5749,3E78B992-BFE6-446C-BA1A-F2F286D8583B,2015-06-03 15:01:25.18-05,AAAAAAG7B6g=,F2011-6,Proxies,Designation of Jeremy Fine as proxy for Chief Financial Officer ,2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75144,1A8B97BB-6DD3-404F-85BE-E792A7508B96,2015-06-03 11:07:48.843-05,AAAAAAG7ckM=,F2015-29,"","Tabulated Statement of Returns and Proclamation of Results for February 24, 2015 Municipal General Election and April 7, 2015 Municipal Runoff and Supplementary Aldermanic Elections ",2015-05-17 19:00:00-05,2015-05-17 19:00:00-05,2015-05-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75151,7D43E9E3-B3CD-4277-9075-83A68C7F14E8,2015-05-26 14:43:27.72-05,AAAAAAG7clY=,F2015-33,"","Approval of Official Bond for Treasurer Kurt Summers, Jr. ",2015-05-17 19:00:00-05,2015-05-17 19:00:00-05,2015-05-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75150,91607F12-02E4-4DC4-88C6-B228CA9D9AB6,2015-05-26 14:43:16.013-05,AAAAAAG7ck0=,F2015-32,"",Approval of Official Bond  for City Clerk Susana Angelina Mendoza,2015-05-17 19:00:00-05,2015-05-17 19:00:00-05,2015-05-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75149,F8C7B658-F92C-4187-A329-CD781AD375CF,2015-05-26 14:43:05.503-05,AAAAAAG6/D8=,F2015-31,"",Approval of Official Bond for Mayor Rahm Emanuel,2015-05-17 19:00:00-05,2015-05-17 19:00:00-05,2015-05-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
13125,22D2F0A4-2F39-4D00-A68D-54256278F64E,2015-05-15 10:48:11.53-05,AAAAAAG4+Y4=,F2011-123,"",Approval of Official Bond for Treasurer Stephanie D. Neely,2011-05-15 19:00:00-05,2011-05-15 19:00:00-05,2011-05-15 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
13124,A5F7CDF1-0591-4BD4-92F2-2C39FB89E15B,2015-05-15 10:48:02.987-05,AAAAAAG4+Xs=,F2011-122,"",Approval of Official Bond  for City Clerk Susana Angelina Mendoza,2011-05-15 19:00:00-05,2011-05-15 19:00:00-05,2011-05-15 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
13123,687F456D-1498-44FD-A332-A70C5E81ACDB,2015-05-15 10:47:41.897-05,AAAAAAG4+WA=,F2011-121,"",Approval of Official Bond for Mayor Rahm Emanuel,2011-05-15 19:00:00-05,2011-05-15 19:00:00-05,2011-05-15 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
74482,46621FF9-0427-4A66-88B2-26E872F0606A,2015-05-14 17:44:06.343-05,AAAAAAG4fg4=,F2015-28,"",Letter of confirmation on filing of 2014 Real Estate Exemption Application on behalf of The University of Chicago  ,2015-05-05 19:00:00-05,2015-05-05 19:00:00-05,2015-05-05 19:00:00-05,,"","","",1,Clerk,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
74423,5E93568B-8916-4819-86D5-E56610FCC855,2015-05-14 16:51:08.78-05,AAAAAAG4fak=,F2015-24,"","Tabulated Statements of Returns and Proclamation of Results of Canvass of Election Returns for February 24, 2015 Municipal General Election and April 7, 2015 Municipal Runoff and Supplementary Aldermanic Elections",2015-05-05 19:00:00-05,2015-05-05 19:00:00-05,2015-05-05 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
9779,D955E8CF-7836-4387-9704-93FFE074C35F,2015-05-13 15:45:42.403-05,AAAAAAG4Mlw=,F2011-37,"","Results of Local Option Referenda at February 22, 2011 Municipal General Election",2011-04-12 19:00:00-05,2011-04-12 19:00:00-05,2011-04-12 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
73809,60F0A5BE-7660-4266-881E-515EA9597EBC,2015-05-05 19:04:44.107-05,AAAAAAG1+tQ=,F2015-21,"","Mayoral Proclamation declaring April 15, 2015 as ""Abraham Lincoln Day"" in Chicago ",2015-04-14 19:00:00-05,2015-04-14 19:00:00-05,2015-04-14 19:00:00-05,,"","","",1,Mayor,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
71361,A62F466D-FCD9-4AF3-9419-BBA0D328C252,2015-04-08 08:28:12.503-05,AAAAAAHYhog=,F2015-15,"","Historical Preservation Section 106 Compliance FCC Wireless Communications Facilities, Crown Castle Nodes (13 Chicago utility pole sites) ",2015-03-17 19:00:00-05,2015-03-17 19:00:00-05,2015-03-17 19:00:00-05,,"","","",1,Misc.,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
71413,2D1F20C2-F036-4BAA-9B9C-42890CF38F18,2015-04-06 11:54:31.263-05,AAAAAAGuCKg=,F2015-17,"","Application request by City of Chicago dated March 3, 2015 regarding Passenger Facility Charge program at Chicago O'Hare International Airport for Gary Master Plan Update and Apron Rehab Project at Gary/Chicago International Airport",2015-03-17 19:00:00-05,2015-03-17 19:00:00-05,2015-03-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64420,827265FC-85B6-4B6A-AEA3-287371550C9A,2015-04-01 08:42:49.23-05,AAAAAAGzx2s=,F2014-66,"","Comcast of South Chicago, Inc. application for State issued authorization to provide cable service ",2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,Clerk,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
70958,CEA2AEED-05AA-40C6-B0F0-1D2FAB66CB7D,2015-03-16 15:46:41.473-05,AAAAAAGnMxs=,F2015-10,"","Call for Special City Council Meeting on March 10, 2015 to honor life and memory of late Alderman JoAnn Thompson",2015-03-09 19:00:00-05,2015-03-09 19:00:00-05,2015-03-09 19:00:00-05,,"","","",1,Mayor,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
45058,C3361A4D-0032-4D2F-86FC-53356D60FD22,2015-03-02 23:29:20.353-06,AAAAAAGkC4o=,F2013-46,"","Community right to know notice LPC No. 316050005/Cook County former Continental State Cleaners at 3135 N Clybourn Ave, submitted by AJS Group, Inc.",2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,,"","","",1,Clerk,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
69297,4FBFA8D6-8D2F-4C1C-BDEE-66B053115674,2015-02-13 15:10:00.497-06,AAAAAAGj5zE=,F2015-6,"",2014 Special Active Firefighter Member Election Ballots,2015-01-20 18:00:00-06,2015-01-20 18:00:00-06,2015-01-20 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68539,A51FEDDB-044B-4E8C-BB63-858C127AC893,2015-02-10 08:45:06.8-06,AAAAAAGiuGg=,F2014-115,"","Letter of appointment for James Capasso, Jr. as Trustee of the Retirement Board of the Laborers' and Retirement Board Employees' Annuity and Benefit Fund of Chicago",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,Clerk,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
56874,74ABE6F4-79D5-43CA-89AD-B7DE009A3C6E,2015-02-02 08:36:49.727-06,AAAAAAGgy40=,F2014-30,"",Status report on amendment of Municipal Code Chapter 2-56 to expand powers and duties of Inspector General,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,,"","","",1,08,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64421,8383099E-D6D0-41E9-8A3B-3FFDDAA16842,2015-01-27 12:49:49.917-06,AAAAAAGzx34=,F2014-67,"",Comcast of Florida/Georgia/Illinois/Michigan LLC application for State issued authorization to provide cable service ,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,Clerk,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
67185,1C9DC627-CB27-433D-8090-61295E1170BF,2015-01-23 11:48:45.097-06,AAAAAAGfa2c=,F2014-97,"",Metra Proposed Program and Budget Book for Year 2015,2014-11-04 18:00:00-06,2014-11-04 18:00:00-06,2014-11-04 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64418,68B5A4EF-0F3B-4099-8BCB-CCC2771ABCF9,2015-01-23 11:47:29.737-06,AAAAAAGzx04=,F2014-65,"","Comcast of Illinois III, Inc. application for State issued authorization to provide cable service ",2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,Clerk,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68422,ED15F5A2-FD9B-41B2-B656-D6CA17791604,2015-01-23 11:46:18.8-06,AAAAAAG40Ts=,F2014-101,"","Notification of intent by Alderman Nicholas Sposato to vote ""No"" on Municipal Code amendment modifying provisions for redemption of impounded animals (O2014-8810)",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,38,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
67205,4A2AB404-70CD-46A5-B1BD-A83F2B90FBEE,2015-01-14 10:15:02.587-06,AAAAAAGdadQ=,F2014-98,"",Retirement Board of the Firemen's Annuity and Benefit Fund of Chicago (2014 Active Firefighter Member Election) ,2014-11-04 18:00:00-06,2014-11-04 18:00:00-06,2014-11-04 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68998,6EA999DB-7D9C-4519-ADD7-967752631926,2015-01-13 15:37:55.81-06,AAAAAAGdUyk=,F2014-122,"","Deloitte & Touche LLC, and consortium of minority and women-owned accounting firms to perform City of Chicago audit for fiscal year ending December 31, 2014",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68451,B36A0C67-AF63-4186-B600-3743A959169B,2015-01-13 14:29:49.877-06,AAAAAAGdTsw=,F2014-107,"","O'Hare Modernization Program, Backfill Overtime and Travel for FAA Resources involved in the environmental re-evaluation ",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5580,C2DDFA60-13FE-41E4-9DAD-9A11E499760F,2014-12-26 17:26:00.28-06,AAAAAAGcamU=,F2010-278,"","Deloitte & Touche LLC, and consortium of minority and women-owned accounting firms to perform City of Chicago audit for fiscal year ending December 31, 2010",2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,,"","","",1,14,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
50968,D53DDDDC-2D3C-45CB-947A-2AB5EB050E0E,2014-12-26 17:24:24.303-06,AAAAAAGcaqg=,F2014-9,"","Deloitte & Touche LLC, and consortium of minority and women-owned accounting firms to perform City of Chicago audit for fiscal year ending December 31, 2013",2014-01-14 18:00:00-06,2014-01-14 18:00:00-06,2014-01-14 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
38200,BC36F4D6-E795-4A0A-B576-ACF9A89F22CE,2014-12-26 17:23:51.39-06,AAAAAAGcao4=,F2013-18,"","Deloitte & Touche LLC, and consortium of minority and women-owned accounting firms to perform City of Chicago audit for fiscal year ending December 31, 2012",2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,,"","","",1,14,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68450,4F44B76C-5A17-4A5E-885D-16D219EF053E,2014-12-23 12:12:02.263-06,AAAAAAGcP6c=,F2014-106,"","O'Hare Modernization Program, Establishment of Cab Glass Shade System at North ATCT - Phase 1 and Fund Transfer Agreement",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68446,05BA8675-8084-460E-8C2F-E1603766F97A,2014-12-23 12:11:29.203-06,AAAAAAGcP0w=,F2014-102,"","O'Hare Modernization Program, South Airfield Taxiways K and L Project - Phase 2A",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68447,1401FBFA-7BFB-4B39-8633-77F6E6F131DE,2014-12-23 12:11:16.32-06,AAAAAAGdTuE=,F2014-103,"","O'Hare Modernization Program, North Airfield Remote Surface Movement Radar - Design, Construction, Installation, Tune-up, Optimization and Commission ",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68448,E0909B25-752A-4E16-AF3F-1EFB38D3260D,2014-12-23 12:11:03.693-06,AAAAAAGcPzU=,F2014-104,"","O'Hare Modernization Program, Establishment of Equipment Room Safety Catwalk at North ATCT - Phase 1",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68449,FC86879B-10FE-4AD2-B7A6-E9EDCA402EFD,2014-12-23 12:09:43.403-06,AAAAAAGcPzE=,F2014-105,"","O'Hare Modernization Program, Establishment of NAVAID's and LLWAS Relocation for new Runway 10R-28L - Completion Phase 2A",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
58752,45D0A3DF-8A1D-4276-B431-307097F35182,2014-12-18 11:36:46.677-06,AAAAAAGb6kY=,F2014-36,"",Letter of support from Amnesty International USA for reparations to victims and family members of torture by Chicago Police Department,2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68058,5E56E4AC-D651-4531-9DAF-9822EF7A5379,2014-12-18 11:34:27.987-06,AAAAAAGb6c0=,F2014-100,"",Notification from Continental Furniture c/o Stephen Flesch regarding mass layoff pursuant to provisions of Illinois WARN Act,2014-11-11 18:00:00-06,2014-11-11 18:00:00-06,2014-11-11 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5054,390639A0-82E4-4688-A273-13FC458D4E54,2014-12-18 10:51:46.23-06,AAAAAAGb5jA=,F2010-264,City Council - Resignation(s),Resignation of Alderman Toni Preckwinkle (4th Ward),2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,,"","","",1,04,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
22282,E62D1190-75F5-4AD4-878E-D3C3580DFE82,2014-12-11 09:17:03.923-06,AAAAAAGcaoE=,F2011-370,"","Deloitte & Touche LLC, and consortium of minority and women-owned accounting firms to perform City of Chicago audit for year ended December 31, 2011",2011-12-13 18:00:00-06,2011-12-13 18:00:00-06,2011-12-13 18:00:00-06,,"","","",1,14,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
45061,A8C38D45-9359-46F9-8EC3-98B2F71BCA47,2014-12-04 09:31:06.547-06,AAAAAAGZPLM=,F2013-49,Airports,"O'Hare Modernization Program agreement with Federal Aviation Administration for establishment of Remote Transmitter/Receiver Site U, Special Purpose Area and Hazmat Buildings at O'Hare International Airport  ",2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68528,17E94EA9-6C19-4DDB-A050-C332127A47DE,2014-12-03 12:53:34.463-06,AAAAAAGko3k=,F2014-112,"","Call for Special City Council Meeting on December 2, 2014, regarding minimum wage",2014-12-01 18:00:00-06,2014-12-01 18:00:00-06,2014-12-01 18:00:00-06,,"","","",1,Mayor,"","","","",,,Yes,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
44084,4FEF5594-4B2E-455D-94F5-1C953B96791C,2014-12-02 09:08:50.067-06,AAAAAAGY0EE=,F2013-39,City Council - Special Meetings,"Call for Special City Council Meeting on July 17, 2013 regarding amendment of Municipal Code concerning assault weapons, and student safety zones",2013-07-16 19:00:00-05,2013-07-16 19:00:00-05,2013-07-16 19:00:00-05,,"","","",1,Mayor,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
7022,2A0F7F8C-1A72-4B06-9FBE-5EE1E913A454,2014-11-28 12:25:45.537-06,AAAAAAGYiic=,F2011-16,"","Mayoral Proclamation of Disaster effective February 1, 2011",2011-02-08 18:00:00-06,2011-02-08 18:00:00-06,2011-02-08 18:00:00-06,,"","","",1,Mayor,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
37602,086DBE62-B508-4B33-AEE9-76D485366A5E,2014-11-21 15:23:59.32-06,AAAAAAGYEdk=,F2013-16,"","Real estate assessment for Xi Lambda Chapter of Alpha Phi Alpha, Inc. (Year 2012)",2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
48089,EF36D731-BC74-41C1-A135-9ACC63A954AC,2014-11-20 14:46:00.84-06,AAAAAAGX6KA=,F2013-79,Bonds & Bond Issues,"Chicago O'Hare International Airport, General Airport Senior Lien Revenue Refunding Bonds, Series 2013A and Series 2013B and General Airport Senior Lien Revenue Bonds, Series 2013C and Series 2013D (collectively, the ""Bonds"")",2013-11-12 18:00:00-06,2013-11-12 18:00:00-06,2013-11-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
45063,06A5ADC8-7CDF-44C7-90CC-F750A3422C1B,2014-11-20 14:44:52.777-06,AAAAAAGX6Jg=,F2013-51,Airports,O'Hare Modernization Program agreement with Federal Aviation Administration for relocation of low level Windshear Alert System Station at O'Hare International Airport-OMP completion Phase 2A ,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
45062,B1308053-889E-4D95-AC8D-7D965B1163C3,2014-11-18 11:25:26.52-06,AAAAAAGW1ww=,F2013-50,Airports,"O'Hare Modernization Program agreement with Federal Aviation Administration for OMP completion Phase 2A Fiber Optic Transmissions System, servicing runway, South ATCT, RTR-U and Associated Facilitites at O'Hare International Airport ",2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
45060,C26AC57B-E3C8-4C62-B46E-075389EE9AB0,2014-11-18 11:22:24.8-06,AAAAAAGW1tE=,F2013-48,Airports,O'Hare Modernization Program Agreement with Federal Aviation Administration for design review of  NAVAID's for New Runway-OMP completion Phase 2A at O'Hare International Airport ,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
42120,89A02EC9-6ED6-4C2F-B1FA-F013A8D19E56,2014-11-18 11:19:17.637-06,AAAAAAGW1qs=,F2013-33,Airports,Federal Aviation Administration approval of application to impose Passenger Facility Charge at Chicago O'Hare International Airport  ,2013-06-04 19:00:00-05,2013-06-04 19:00:00-05,2013-06-04 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
24215,FBFC3968-417C-4F52-ADAE-C0C8CF476959,2014-11-17 15:11:26.283-06,AAAAAAGWpxE=,F2012-6,Airports,"Second amendment and supplement to project agreement for O'Hare Modernization Program - Chicago, Franklin Park and Bensenville, Illinois",2012-01-17 18:00:00-06,2012-01-17 18:00:00-06,2012-01-17 18:00:00-06,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 F2011-373\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33303,D27CF171-C8FE-4F68-B90E-F9F8272EFCC6,2014-11-17 13:17:52.46-06,AAAAAAGWokw=,F2012-67,"",City funding requirement for Retirement Board of Policemen's Annuity and Benefit Fund City of Chicago for Year 2013,2012-10-02 19:00:00-05,2012-10-02 19:00:00-05,2012-10-02 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
41068,99689743-3287-4336-80A0-DDD947A62562,2014-11-17 12:04:17.287-06,AAAAAAGWoDw=,F2013-27,Airports,Utility agreement with Peoples Gas Light and Coke Company regarding O'Hare Modernization Program at Chicago O'Hare International Airport ,2013-05-07 19:00:00-05,2013-05-07 19:00:00-05,2013-05-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
31372,B32E164C-C268-4534-AA69-A3681ED66FBE,2014-11-17 10:06:31.333-06,AAAAAAGWnJQ=,F2012-52,"",Tax levy requirement for Laborers' and Retirement Board Employees' Annuity and Benefit Fund of Chicago for Year 2013,2012-09-11 19:00:00-05,2012-09-11 19:00:00-05,2012-09-11 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
37577,685C02BD-A9EC-4E40-80C0-E3AA10CD56D5,2014-11-10 11:48:07.2-06,AAAAAAGV6s4=,F2013-15,Bonds & Bond Issues,"Notification of sale of Multi-Family Housing Revenue Bonds (Goldblatts Supportive Living Project), Series 2013",2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
38665,A98E0512-B7D3-4143-951F-AFE9B7B8AD99,2014-11-10 11:01:46.707-06,AAAAAAGV548=,F2013-20,Bonds & Bond Issues,"Notification of sale of City of Chicago Multi-Family Housing Revenue Bonds, Series 2012 (Shops and Lofts at 47th Project)  ",2013-03-12 19:00:00-05,2013-03-12 19:00:00-05,2013-03-12 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
34872,FBAAA061-79E2-4E4B-B62E-43C34A2ED34E,2014-10-29 10:20:08.28-05,AAAAAAGVRJM=,F2012-94,"",Metra Revised Proposed Budget and Financial Plan (2013),2012-12-11 18:00:00-06,2012-12-11 18:00:00-06,2012-12-11 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33520,C2ECF036-7A39-490E-AE81-935ADDDEEB1F,2014-10-29 09:56:50.227-05,AAAAAAGRRgM=,F2012-81,"",Retirement Board of Firemen's Annuity and Benefit Fund (2012 Active Firefighter Member),2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65917,5C96ADFA-4D07-44FC-9251-0EDB1B5D70D1,2014-10-20 14:31:06.14-05,AAAAAAGPsmk=,F2014-80,"","Second Lien Bond Determination Certificate with respect to Second Lien Water Revenue Project Bonds, Series 2014",2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65979,52F40236-DFF4-4D1F-82DE-82FEF4C94F71,2014-10-17 13:55:01.587-05,AAAAAAG3tjQ=,F2014-92,"",Office of Inspector General's Audit and Program Review Section Draft 2015 Annual Plan,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65965,FCF6748D-2D1A-4139-B73C-7A8921490F0C,2014-10-17 13:53:49.057-05,AAAAAAGROgc=,F2014-91,"","Second Lien Wastewater Transmission Revenue Bonds, Project and Refuding Series 2014, Determination Certificate ",2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
61091,CAF8599D-BA9D-4536-AE5A-9D17BBC4EE64,2014-10-16 15:11:48.297-05,AAAAAAGPQFQ=,F2014-51,"","Determination certificate of Chief Financial Officer concerning issuence of Motor Fuel Tax Revenue Refunding Bonds, Series 2013 (Issue of June 2014) ",2014-06-24 19:00:00-05,2014-06-24 19:00:00-05,2014-06-24 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
61010,6F7A9109-7C2C-4F3A-A19D-76CD39A0EA8A,2014-10-16 15:06:25.97-05,AAAAAAGPP78=,F2014-49,"","Chicago Midway Airport Second Lien Revenue and Revenue Refunding Bonds Series 2014A, 2014B and 2014C",2014-06-24 19:00:00-05,2014-06-24 19:00:00-05,2014-06-24 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
62431,6368B085-F32C-486E-809D-202828077711,2014-10-16 15:03:24.367-05,AAAAAAGPP0k=,F2014-57,"","City's Funding Loan Notification Agreement with Citibank, N.A. regarding Multi-Family Housing Revene Note, Series 2014A (Parkside of Old Town Phase IIB) and Multi-Family Housing Revenue Note Series 2014B, (Parkside of Old Town Phase IIB)",2014-07-29 19:00:00-05,2014-07-29 19:00:00-05,2014-07-29 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
62430,A7B5C140-CBB9-4B06-8433-B9D72C392B45,2014-10-16 15:03:14.867-05,AAAAAAGPP0A=,F2014-56,"","Illinois Department of Transportation Office of Budget and Management Circular A-133 Audit of States, Local Governments and Nonprofit Organizations regarding use of federal pass-through funds",2014-07-29 19:00:00-05,2014-07-29 19:00:00-05,2014-07-29 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64373,DF103A8B-B3D9-40CA-A882-DB3FA3ED0053,2014-10-16 15:00:30.577-05,AAAAAAGPPn8=,F2014-61,"",Revised Rules and Regulations of Board of Ethics,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
34428,D9783268-0C28-4EFA-BAB1-069D6FCF7130,2014-10-14 09:09:25.037-05,AAAAAAGO6Zg=,F2012-84,City Council - Special Meetings,"Call for Special City Council Meeting on November 8, 2012 regarding time change of next regular City Council. meeting",2012-11-07 18:00:00-06,2012-11-07 18:00:00-06,2012-11-07 18:00:00-06,,"","","",1,Mayor,"","","","",,,Yes,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
